stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,Fixation.started,grating.started,key_resp.started,Fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.06531620002351701,,0.003915100125595927,0.06531620002351701,0.5213950001634657,0.5213950001634657,0.5732030000071973,0.8211451000533998,1.8428108000662178,right,10.0,1,1,1.3121551999356598,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
1,2,8.0,1.8539700000546873,,1.8429211000911891,1.8539700000546873,2.3555171000771224,2.3555171000771224,2.3555171000771224,2.654896000167355,2.9729525002185255,right,8.0,1,1,0.5997397999744862,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
2,2,6.0,2.9881773001980036,,2.973081200150773,2.9881773001980036,3.488150400109589,3.488150400109589,3.488150400109589,3.78840950015001,3.922911200206727,left,-6.0,1,1,0.4326333000790328,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
3,2,4.0,3.9378035000991076,,3.92302029998973,3.9378035000991076,4.4378562001511455,4.4378562001511455,4.4378562001511455,4.737979300087318,4.956333700101823,left,-4.0,1,1,0.5128028001636267,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
4,1,2.0,4.971071200212464,,4.956450400175527,4.971071200212464,5.470875800121576,5.470875800121576,5.470875800121576,5.77149479999207,6.004671800183132,left,-2.0,0,0,0.5190711999312043,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
5,1,3.0,6.020994800142944,,6.004730100044981,6.020994800142944,6.505145700182766,6.505145700182766,6.521387099986896,6.803971500135958,7.189651100197807,right,3.0,1,1,0.6736453999765217,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
6,1,3.0,7.203775700181723,,7.1898078001104295,7.203775700181723,7.704823500011116,7.704823500011116,7.704823500011116,8.00457560014911,8.272549299988896,right,3.0,1,1,0.5594649999402463,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
7,1,3.0,8.287416100036353,,8.27267470001243,8.287416100036353,8.788672600174323,8.788672600174323,8.788672600174323,9.104867300018668,9.222936500096694,left,-3.0,1,1,0.4170884999912232,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
8,1,2.0,9.238285700092092,,9.223078600130975,9.238285700092092,9.737906200112775,9.737906200112775,9.737906200112775,10.03743870020844,10.506604300113395,left,-2.0,1,1,0.7635357999242842,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
9,1,2.0,10.52130650007166,,10.506727300118655,10.52130650007166,11.02157810004428,11.02157810004428,11.02157810004428,11.321663100039586,11.50543830008246,right,2.0,1,1,0.4809998001437634,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
10,1,2.0,11.521358900004998,,11.505545200081542,11.521358900004998,12.004865700146183,12.004865700146183,12.020955000072718,12.304269100073725,12.573012300068513,right,2.0,1,1,0.5643313000909984,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
11,1,1.0,12.587683100020513,,12.573119500186294,12.587683100020513,13.088032700121403,13.088032700121403,13.088032700121403,13.388118300121278,13.65673160017468,left,-1.0,1,1,0.5651702999603003,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
12,1,1.0,13.671401800122112,,13.6568650000263,13.671401800122112,14.171168000204489,14.171168000204489,14.171168000204489,14.470928700175136,14.672769500175491,left,-1.0,1,1,0.48422899981960654,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
13,1,1.0,14.687864000210539,,14.672901600133628,14.687864000210539,15.171708500012755,15.171708500012755,15.188402600120753,15.471442800015211,15.706906400155276,right,1.0,1,1,0.5271319001913071,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
14,0.5,1.0,15.722075900062919,,15.707045400049537,15.722075900062919,16.221200700150803,16.221200700150803,16.221200700150803,16.521813000086695,16.53806810011156,right,1.0,0,0,0.31254700012505054,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
15,0.5,1.5,16.554063100134954,,16.538124500075355,16.554063100134954,17.038921100087464,17.038921100087464,17.05540080019273,17.355319400085136,17.622615300118923,right,1.5,1,1,0.566749099874869,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
16,0.5,1.5,17.637807900086045,,17.622741100145504,17.637807900086045,18.138012000126764,18.138012000126764,18.138012000126764,18.438052400015295,18.48993040015921,right,1.5,0,0,0.34657039982266724,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
17,0.5,2.0,18.50505440006964,,18.4900621001143,18.50505440006964,19.0046817001421,19.0046817001421,19.0046817001421,19.304278100142255,19.33916630013846,left,-2.0,0,0,0.31957479985430837,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
18,0.5,2.5,19.35422269999981,,19.339248100062832,19.35422269999981,19.838098500156775,19.838098500156775,19.854894400108606,20.13743590004742,20.223514400189742,right,2.5,0,0,0.3709871000610292,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
19,0.5,3.0,20.238250700058416,,20.223717600107193,20.238250700058416,20.738095400156453,20.738095400156453,20.738095400156453,21.037718300009146,21.171702300198376,right,3.0,1,1,0.41718129999935627,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
20,0.5,3.0,21.18793600006029,,21.171792600071058,21.18793600006029,21.671526100020856,21.671526100020856,21.688087000045925,,21.75685210013762,left,-3.0,0,0,0.08139749988913536,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
21,0.5,3.5,21.771154300076887,,21.75695910002105,21.771154300076887,22.271405100123957,22.271405100123957,22.271405100123957,,22.35604410013184,left,-3.5,0,0,0.07784989988431334,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
22,0.5,4.0,22.37106420006603,,22.35612710006535,22.37106420006603,22.87236460018903,22.87236460018903,22.87236460018903,,22.889812600100413,left,-4.0,0,0,0.01372399996034801,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
23,0.5,4.5,22.90406860015355,,22.88993790000677,22.90406860015355,23.40478070010431,23.40478070010431,23.40478070010431,,23.45476090000011,left,-4.5,0,0,0.04215989983640611,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
24,0.5,5.0,23.47076960001141,,23.454819800099358,23.47076960001141,23.95511840004474,23.95511840004474,23.971677400171757,,24.090173500124365,right,5.0,1,1,0.13036700012162328,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
25,0.5,5.0,24.103728200076148,,24.09029520000331,24.103728200076148,24.60510450019501,24.60510450019501,24.60510450019501,24.904541700147092,25.00636100000702,right,5.0,0,0,0.3922060001641512,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
26,0.5,5.5,25.02094399998896,,25.006480999989435,25.02094399998896,25.520995600149035,25.520995600149035,25.520995600149035,,25.6561709002126,left,-5.5,1,1,0.12579240021295846,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
27,0.5,5.5,25.671926900045946,,25.656268800143152,25.671926900045946,26.155173500068486,26.155173500068486,26.171747400192544,26.455488700186834,26.639609800186008,right,5.5,1,1,0.47154129995033145,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
28,0.5,5.5,26.65428250003606,,26.63976290007122,26.65428250003606,27.154588600154966,27.154588600154966,27.154588600154966,,27.322220900096,left,-5.5,1,1,0.1600467001553625,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
29,0.5,5.0,27.33791620004922,,27.32233400014229,27.33791620004922,27.820746200159192,27.820746200159192,27.837939199991524,,27.956384300021455,left,-5.0,0,0,0.1283607000950724,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
30,0.5,5.5,27.971550800139084,,27.95647820015438,27.971550800139084,28.47136970004067,28.47136970004067,28.47136970004067,,28.49107290012762,left,-5.5,1,1,0.012302599847316742,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
31,0.5,5.5,28.516777700046077,,28.4912150001619,28.516777700046077,29.004879800137132,29.004879800137132,29.021842300193384,29.304098500171676,29.457230200059712,right,5.5,0,0,0.4463142000604421,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
32,0.5,6.0,29.471457100007683,,29.457381500164047,29.471457100007683,29.97162640001625,29.97162640001625,29.97162640001625,30.27144949999638,30.2903181000147,right,6.0,0,0,0.3147982000373304,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
33,0.5,6.5,30.304856500122696,,30.29046710021794,30.304856500122696,30.804353800136596,30.804353800136596,30.804353800136596,,31.073377500055358,left,-6.5,1,1,0.25690499995835125,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
34,0.5,6.5,31.09191140020266,,31.0735024001915,31.09191140020266,31.588209600187838,31.588209600187838,31.604673100169748,,31.672070700209588,left,-6.5,0,0,0.07197489985264838,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
35,0.5,7.0,31.687659700168297,,31.672164499992505,31.687659700168297,32.171482800040394,32.171482800040394,32.18734950013459,32.47261370019987,32.47387920017354,right,7.0,1,1,0.2984231000300497,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
36,0.5,7.0,32.48775460012257,,32.474037600215524,32.48775460012257,32.98803900019266,32.98803900019266,32.98803900019266,33.28801930020563,33.342587799998,right,7.0,1,1,0.3409079001285136,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
37,0.5,7.0,33.354046100052074,,33.34266460011713,33.354046100052074,33.85496750008315,33.85496750008315,33.85496750008315,,34.006656900048256,left,-7.0,0,0,0.14746189978905022,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
38,0.5,7.5,34.02167670009658,,34.00679580005817,34.02167670009658,34.52082610013895,34.52082610013895,34.52082610013895,34.82136240019463,35.10670420015231,right,7.5,1,1,0.5770618999376893,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
39,0.5,7.5,35.12204150017351,,35.10683900001459,35.12204150017351,35.620556600159034,35.620556600159034,35.620556600159034,,35.70600060001016,right,7.5,0,0,0.07320019998587668,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
40,0.5,8.0,35.721079000039026,,35.706125600030646,35.721079000039026,36.22205020021647,36.22205020021647,36.22205020021647,36.521972000133246,36.55481370002963,right,8.0,1,1,0.32345469994470477,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
41,0.5,8.0,36.577067700214684,,36.55488530010916,36.577067700214684,37.05463960021734,37.05463960021734,37.08799430006184,,37.256273300154135,left,-8.0,1,1,0.1863565999083221,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
42,0.5,8.0,37.27149400021881,,37.25637560011819,37.27149400021881,37.78810770018026,37.78810770018026,37.78810770018026,,37.88996770000085,right,8.0,1,1,0.09677549987100065,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
43,0.5,7.5,37.904847600031644,,37.890088899992406,37.904847600031644,38.40459690010175,38.40459690010175,38.40459690010175,,38.55720970011316,left,-7.5,1,1,0.14960969984531403,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
44,0.5,7.5,38.571234200149775,,38.5573766999878,38.571234200149775,39.07152340002358,39.07152340002358,39.07152340002358,,39.322520200163126,right,7.5,0,0,0.2452919001225382,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
45,0.5,8.0,39.33742170012556,,39.322642900049686,39.33742170012556,39.84095870004967,39.84095870004967,39.84095870004967,,39.907258900115266,right,8.0,0,0,0.06343919993378222,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
46,0.5,8.5,39.92136780009605,,39.9074003000278,39.92136780009605,40.42189470003359,40.42189470003359,40.42189470003359,,40.459952800069004,right,8.5,1,1,0.027399000013247132,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
47,0.5,8.5,40.47005030000582,,40.46012460021302,40.47005030000582,40.971794800134376,40.971794800134376,40.971794800134376,,41.0233796001412,right,8.5,1,1,0.03495240001939237,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
48,0.5,8.5,41.03789010015316,,41.0235105000902,41.03789010015316,41.53776150010526,41.53776150010526,41.53776150010526,41.83865350019187,42.006499000126496,right,8.5,1,1,0.45699990005232394,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
49,0.5,8.0,42.021427400177345,,42.00664420006797,42.021427400177345,42.5220324001275,42.5220324001275,42.5220324001275,42.821791800204664,42.805806500138715,right,8.0,1,1,0.27464729989878833,649843,001,2024-09-06_12h27.24.690,Adaptive staircase,2024.1.5,None,2024-09-06 12h27.28.876625 +0530,
