trials.thisRepN	trials.thisTrialN	trials.thisN	trials.thisIndex	thisRow.t	notes	trial.started	fixation.started	fixation.stopped	grating.started	key_resp.started	grating.stopped	trial.stopped	key_resp.keys	key_resp.corr	key_resp.rt	key_resp.duration	tilt	participant	session	date	expName	psychopyVersion	frameRate	expStart
0	0	0	0	0.0054349		0.0031396	0.0054349	1.0146659	1.0146659	1.0146659	1.326827	1.5662149	up	0	0.5397989	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
1	0	1	0	1.5766701		1.5685106	1.5766701	2.5771182	2.5771182	2.5771182	2.8770269	3.4783122	up	0	0.888828	None	2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
2	0	2	0	3.493451		3.4812599	3.493451	4.4938296	4.4938296	4.4938296	4.793763	5.095544	up	1	0.5995287	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
3	0	3	0	5.1101566		5.0986901	5.1101566	6.1103452	6.1103452	6.1103452	6.4103556	6.7448151	down	1	0.6268281	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
4	0	4	0	6.7601564		6.7477486	6.7601564	7.7602776	7.7602776	7.7602776	8.0603825	8.6948857	up	1	0.9212637	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
5	0	5	0	8.7100578		8.6981695	8.7100578	9.7104551	9.7104551	9.7104551	10.0103472	10.2948794	down	1	0.578712	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
6	0	6	0	10.3102543		10.2979369	10.3102543	11.3104328	11.3104328	11.3104328	11.6103161	11.7118489	up	1	0.3957308	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
7	0	7	0	11.7268376		11.7149847	11.7268376	12.7272683	12.7272683	12.7272683	13.0270229	13.5279561	up	1	0.7934628	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
8	0	8	0	13.5434793		13.5296143	13.5434793	14.5436498	14.5436498	14.5436498	14.8434784	15.095561	down	0	0.5455723	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
9	0	9	0	15.1104449		15.0995516	15.1104449	16.1104676	16.1104676	16.1104676	16.4104216	16.7284251	down	1	0.605099	None	-5	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
10	0	10	0	16.7435858		16.7314165	16.7435858	17.7437179	17.7437179	17.7437179	18.0437607	18.3454073	up	1	0.5898578	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
11	0	11	0	18.3602421		18.3488853	18.3602421	19.3604347	19.3604347	19.3604347	19.660379	19.7620171	up	1	0.3968045	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
12	0	12	0	19.7770411		19.7653145	19.7770411	20.7772344	20.7772344	20.7772344	21.0770913	21.5949163	up	1	0.8064086	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
13	0	13	0	21.6102736		21.5983319	21.6102736	22.6104128	22.6104128	22.6104128	22.9104158	23.2290901	up	1	0.6168513	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
14	0	14	0	23.2434288		23.2320497	23.2434288	24.2439041	24.2439041	24.2439041	24.5433769	24.8619731	up	1	0.6091606	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
15	0	15	0	24.8770072		24.864525	24.8770072	25.8771318	25.8771318	25.8771318	26.1771342	26.3449812	up	1	0.4546137	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
16	0	16	0	26.3602326		26.3481326	26.3602326	27.360488	27.360488	27.360488	27.6604113	27.7617403	down	1	0.3941394	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
17	0	17	0	27.777009		27.7648362	27.777009	28.7771397	28.7771397	28.7771397	29.0770804	29.4783245	up	1	0.6934852	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
18	0	18	0	29.493647		29.4813951	29.493647	30.4939103	30.4939103	30.4939103	30.7936171	31.011855	down	1	0.5115651	None	4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
19	0	19	0	31.0269769		31.0152177	31.0269769	32.0271939	32.0271939	32.0271939	32.3270791	32.5116527	up	1	0.4756236	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
20	0	20	0	32.5271466		32.5151518	32.5271466	33.5273095	33.5273095	33.5273095	33.8271298	34.0119066	up	1	0.4703084	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
21	0	21	0	34.0269928		34.0152129	34.0269928	35.0273176	35.0273176	35.0273176	35.3269764	35.878516	down	1	0.847575	None	4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
22	0	22	0	35.8935384		35.8811788	35.8935384	36.89364	36.89364	36.89364	37.1935996	37.2283578	up	0	0.3257688	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
23	0	23	0	37.2434911		37.2314333	37.2434911	38.2437172	38.2437172	38.2437172	38.543447	39.0118338	down	1	0.7619689	None	-4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
24	0	24	0	39.0269606		39.0149995	39.0269606	40.0271856	40.0271856	40.0271856	40.3271381	40.4950359	up	0	0.4654968	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
25	0	25	0	40.5103683		40.4982829	40.5103683	41.5105184	41.5105184	41.5105184	41.8104279	42.1284834	up	0	0.6100704	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
26	0	26	0	42.1436213		42.1318083	42.1436213	43.143906	43.143906	43.143906	43.4438663	43.8784765	up	1	0.7265141	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
27	0	27	0	43.8935508		43.8817577	43.8935508	44.8938172	44.8938172	44.8938172	45.1936799	45.5115643	down	1	0.6029407	None	2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
28	0	28	0	45.5272141		45.5135636	45.5272141	46.5272326	46.5272326	46.5272326	46.8271576	46.9951671	up	0	0.4629501	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
29	0	29	0	47.0104052		46.9983132	47.0104052	48.010585	48.010585	48.010585	48.3105416	48.5788719	down	1	0.5665507	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
30	0	30	0	48.5935473		48.5819566	48.5935473	49.59391	49.59391	49.59391	49.893896	50.1951128	up	1	0.5898706	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
31	0	31	0	50.2104459		50.1982529	50.2104459	51.2106555	51.2106555	51.2106555	51.5105549	51.6790364	up	1	0.4667954	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
32	0	32	0	51.6936917		51.6821903	51.6936917	52.6939569	52.6939569	52.6939569	52.9936909	53.0949904	up	0	0.3971782	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
33	0	33	0	53.1103952		53.0982545	53.1103952	54.1104745	54.1104745	54.1104745	54.4106453	54.9124336	up	1	0.7937355	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
34	0	34	0	54.9271487		54.915831	54.9271487	55.9274409	55.9274409	55.9274409	56.2271759	56.3619315	up	0	0.4175972	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
35	0	35	0	56.3771426		56.3649474	56.3771426	57.3774002	57.3774002	57.3774002	57.6771584	58.1289552	up	1	0.7488501	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
36	0	36	0	58.1436804		58.1329066	58.1436804	59.1440045	59.1440045	59.1440045	59.4437793	59.7615941	up	1	0.6069885	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
37	0	37	0	59.7772019		59.7646047	59.7772019	60.777279	60.777279	60.777279	61.0786759	61.4118109	up	0	0.6198204	None	-2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
38	0	38	0	61.4271318		61.4148984	61.4271318	62.427379	62.427379	62.427379	62.7272176	62.8785801	down	1	0.4472641	None	-5	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
39	0	39	0	62.8937804		62.8816851	62.8937804	63.8938524	63.8938524	63.8938524	64.1938828	64.7451528	up	1	0.8422973	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
40	0	40	0	64.7603482		64.7480085	64.7603482	65.7606528	65.7606528	65.7606528	66.0605821	66.2785588	down	1	0.5022742	None	-3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
41	0	41	0	66.2937456		66.2819624	66.2937456	67.2938386	67.2938386	67.2938386	67.59376	68.161934	up	0	0.8579516	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
42	0	42	0	68.1771138		68.1650316	68.1771138	69.1773158	69.1773158	69.1773158	69.477249	69.8957802	up	0	0.7167442	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
43	0	43	0	69.9104935		69.8989782	69.9104935	70.910747	70.910747	70.910747	71.21061	71.4451216	down	1	0.518437	None	-5	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
44	0	44	0	71.4606215		71.4483321	71.4606215	72.4607276	72.4607276	72.4607276	72.7606839	73.0952028	up	1	0.6224455	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
45	0	45	0	73.1104787		73.098371	73.1104787	74.1106892	74.1106892	74.1106892	74.4109687	74.9619923	down	1	0.8397541	None	-2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
46	0	46	0	74.977141		74.9651269	74.977141	75.9773326	75.9773326	75.9773326	76.2772258	76.4122134	up	1	0.4279147	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
47	0	47	0	76.4272369		76.4153752	76.4272369	77.4274719	77.4274719	77.4274719	77.7272749	78.2121517	up	1	0.7698978	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
48	0	48	0	78.2273758		78.2153503	78.2273758	79.2273529	79.2273529	79.2273529	79.5272311	80.1954453	up	0	0.9594782	None	-2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
49	0	49	0	80.2104283		80.1984415	80.2104283	81.2107435	81.2107435	81.2107435	81.5106651	82.045177	up	1	0.8170904	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
50	0	50	0	82.0607597		82.0484091	82.0607597	83.0606938	83.0606938	83.0606938	83.3606006	83.7287052	down	1	0.6524604	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
51	0	51	0	83.7437427		83.7319358	83.7437427	84.7439139	84.7439139	84.7439139	85.0439233	85.3451276	down	1	0.5934271	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
52	0	52	0	85.360567		85.3481384	85.360567	86.3606878	86.3606878	86.3606878	86.6607344	87.2286131	down	1	0.8609327	None	-4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
53	0	53	0	87.2438342		87.2318747	87.2438342	88.2439048	88.2439048	88.2439048	88.5437973	88.9284365	up	1	0.6804571	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
54	0	54	0	88.9437731		88.9308694	88.9437731	89.943831	89.943831	89.943831	90.2438525	90.6451867	up	1	0.6862553	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
55	0	55	0	90.6605276		90.648256	90.6605276	91.6608412	91.6608412	91.6608412	91.9607209	92.1782459	up	1	0.515301	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
56	0	56	0	92.1938195		92.1796445	92.1938195	93.1941083	93.1941083	93.1941083	93.4939077	93.7786391	down	1	0.5763712	None	-4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
57	0	57	0	93.793809		93.7819799	93.793809	94.7940349	94.7940349	94.7940349	95.0939543	95.3620523	down	1	0.5644556	None	4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
58	0	58	0	95.3773947		95.3650982	95.3773947	96.3774051	96.3774051	96.3774051	96.6770442	97.0619511	up	1	0.6700298	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
59	0	59	0	97.0773132		97.0650033	97.0773132	98.0775808	98.0775808	98.0775808	98.37727	99.1454338	up	1	1.0647222	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
60	0	60	0	99.16066		99.1486192	99.16066	100.1607642	100.1607642	100.1607642	100.4608815	100.6622393	up	1	0.4961688	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
61	0	61	0	100.6772848		100.665412	100.6772848	101.6774201	101.6774201	101.6774201	101.977462	102.4621037	up	1	0.7691282	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
62	0	62	0	102.4772423		102.4656229	102.4772423	103.4777174	103.4777174	103.4777174	103.7774277	104.3453549	down	1	0.8602822	None	2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
63	0	63	0	104.3605646		104.3484714	104.3605646	105.360888	105.360888	105.360888	105.660888	106.5126	down	1	1.1370244	None	4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
64	0	64	0	106.5276668		106.5158386	106.5276668	107.527604	107.527604	107.527604	107.8273043	108.1789448	up	0	0.6469383	None	2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
65	0	65	0	108.1948076		108.1813115	108.1948076	109.1940507	109.1940507	109.1940507	109.4939955	109.7288823	up	0	0.5177726	None	2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
66	0	66	0	109.7439411		109.7324862	109.7439411	110.7440533	110.7440533	110.7440533	111.0438986	111.1957918	down	1	0.4497151	None	4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
67	0	67	0	111.2106352		111.1990808	111.2106352	112.2108422	112.2108422	112.2108422	112.5108637	112.9455184	up	1	0.7233303	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
68	0	68	0	112.9615918		112.9486696	112.9615918	113.9611227	113.9611227	113.9611227	114.2608534	114.4454385	up	0	0.467943	None	-2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
69	0	69	0	114.4606129		114.4486269	114.4606129	115.4606582	115.4606582	115.4606582	115.7606754	116.1958795	down	1	0.7335385	None	-5	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
70	0	70	0	116.2106388		116.1990453	116.2106388	117.210961	117.210961	117.210961	117.5107423	118.1623344	down	1	0.9448802	None	-3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
71	0	71	0	118.1773059		118.1656855	118.1773059	119.177474	119.177474	119.177474	119.4774381	119.6615664	up	0	0.4757314	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
72	0	72	0	119.6773229		119.6631537	119.6773229	120.67753	120.67753	120.67753	120.9774978	121.4622168	up	1	0.7810651	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
73	0	73	0	121.4773918		121.4652982	121.4773918	122.4775515	122.4775515	122.4775515	122.7774096	123.0121498	up	1	0.5321532	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
74	0	74	0	123.0273447		123.0153609	123.0273447	124.0274937	124.0274937	124.0274937	124.3276059	124.4122214	up	0	0.3774516	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
75	0	75	0	124.4273656		124.4154862	124.4273656	125.4276828	125.4276828	125.4276828	125.7273	125.9623594	down	1	0.5228784	None	-5	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
76	0	76	0	125.9774333		125.9656079	125.9774333	126.9775342	126.9775342	126.9775342	127.2773372	127.5288713	up	1	0.5444608	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
77	0	77	0	127.5439724		127.5319843	127.5439724	128.544159	128.544159	128.544159	128.8440166	129.0788533	up	1	0.5270402	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
78	0	78	0	129.0940747		129.0820954	129.0940747	130.0941512	130.0941512	130.0941512	130.3941371	130.5291053	up	1	0.4179666	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
79	0	79	0	130.5441902		130.5324373	130.5441902	131.5441931	131.5441931	131.5441931	131.8439887	131.9790409	down	1	0.4298497	None	-2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
80	0	80	0	131.994087		131.9823974	131.994087	132.9943031	132.9943031	132.9943031	133.2939978	133.5622648	up	1	0.5559413	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
81	0	81	0	133.5775879		133.5645914	133.5775879	134.5774849	134.5774849	134.5774849	134.8774794	135.2122925	up	1	0.6287015	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
82	0	82	0	135.2274489		135.2155259	135.2274489	136.2275892	136.2275892	136.2275892	136.5275234	136.8954553	down	1	0.6626215	None	-5	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
83	0	83	0	136.9107012		136.898452	136.9107012	137.9109399	137.9109399	137.9109399	138.2108941	138.7287915	up	0	0.806825	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
84	0	84	0	138.7439333		138.7321968	138.7439333	139.7440378	139.7440378	139.7440378	140.044057	140.4292287	up	0	0.6690172	None	-2	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
85	0	85	0	140.4441568		140.4323436	140.4441568	141.4441736	141.4441736	141.4441736	141.7440331	142.1287811	down	1	0.6766926	None	3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
86	0	86	0	142.1441014		142.1317914	142.1441014	143.1441095	143.1441095	143.1441095	143.4441419	143.6461203	up	1	0.5003472	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
87	0	87	0	143.6607686		143.6491103	143.6607686	144.6609112	144.6609112	144.6609112	144.9609471	145.3125115	down	1	0.6478957	None	-4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
88	0	88	0	145.3273945		145.3160104	145.3273945	146.3277138	146.3277138	146.3277138	146.6276575	146.712243	up	0	0.3702409	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
89	0	89	0	146.7273854		146.7153176	146.7273854	147.7277436	147.7277436	147.7277436	148.0275151	148.4459762	up	0	0.7165576	None	1	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
90	0	90	0	148.4607619		148.4490276	148.4607619	149.4609387	149.4609387	149.4609387	149.7608653	149.7954073	down	0	0.3213141	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
91	0	91	0	149.8107549		149.7984256	149.8107549	150.811143	150.811143	150.811143	151.1108542	151.278809	up	1	0.4548912	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
92	0	92	0	151.2941172		151.2821183	151.2941172	152.2942573	152.2942573	152.2942573	152.5940054	152.8950631	down	1	0.5892459	None	-4	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
93	0	93	0	152.9107509		152.8974856	152.9107509	153.9109546	153.9109546	153.9109546	154.2109514	154.6622208	up	1	0.7385576	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
94	0	94	0	154.6773833		154.6652474	154.6773833	155.6776922	155.6776922	155.6776922	155.9777308	156.1288381	up	1	0.4420445	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
95	0	95	0	156.143919		156.1319543	156.143919	157.1442804	157.1442804	157.1442804	157.4440538	157.6455395	up	1	0.4860227	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
96	0	96	0	157.6607801		157.6487279	157.6607801	158.661036	158.661036	158.661036	158.9610657	159.2799102	down	1	0.6171561	None	-3	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
97	0	97	0	159.2941054		159.2828284	159.2941054	160.2943677	160.2943677	160.2943677	160.5941414	160.7954873	up	1	0.4901524	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
98	0	98	0	160.8108389		160.7986808	160.8108389	161.8112022	161.8112022	161.8112022	162.1110069	162.5289889	up	1	0.7141273	None	0	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
99	0	99	0	162.5441568		162.5324215	162.5441568	163.5442426	163.5442426	163.5442426	163.844158	164.0121908	down	1	0.4538814	None	-5	195648	1	2024-09-16_13h46.28.661	Signal detection	2024.1.5	None	2024-09-16 13h46.35.765795 +0530
